Country Code,ISO3,Country Name eng,Country Name fr,1979,2010,1984,2009,2004,1991,1972,1983,1969,2013,2018,1993,1978,2012,2008,Indicator Code,1960,1976,2006,2001,1980,1963,1971,1982,1995,2005,2022,1989,2017,1967,1981,Unnamed: 67,2002,2019,1985,1992,2016,2015,1998,2003,1975,1990,1986,2021,1994,1988,1970,Indicator Name,2000,1965,1977,2007,1996,1968,2020,1973,2011,1964,1997,1966,2014,1987,1962,1974,1961,1999
101.0,IDN,Indonesia,Indonésie,,415536.6,,391082.7,341235.4,162314.5,,,,448400.2,568007.6,185087.3,,481791.3,376137.8,EN.ATM.CO2E.KT,,,364467.0,302055.0,,,,,223678.8,342148.1,,,515395.7,,,,305633.0,605290.6,,171415.6,483978.7,489052.8,262705.1,333878.1,,148342.9,,,199175.8,,,Émissions de CO2 (kt),280635.7,,,379956.6,236717.1,,563197.0,,475800.9,,261157.0,,484640.1,,,,,279482.9
,IDX,,IDA seulement,,302634.587224,,286015.951108,218194.546363,140427.196894,,,,326712.86,450796.18,129211.717731,,325419.95,278913.242288,EN.ATM.CO2E.KT,,,251053.750212,188596.001617,,,,,140810.313729,238601.530225,,,424661.19,,,,196951.592257,464755.79,,134059.199751,390668.89,358385.33,168643.055568,208327.023164,,141008.581181,,,132044.96453,,,Émissions de CO2 (kt),179332.917652,,,269330.004679,151901.644675,,445059.236,,317368.467189,,159318.86377,,345130.6786,,,,,174870.902269
264.0,IMN,Isle of Man,Île de Man,,,,,,,,,,,,,,,,EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Émissions de CO2 (kt),,,,,,,,,,,,,,,,,,
100.0,IND,India,Inde,,1659983.0,,1564881.1,1085666.9,607224.0,,,,1972429.4,2458175.9,651351.1,,1909442.0,1424383.0,EN.ATM.CO2E.KT,,,1215205.2,953537.3,,,,,737856.4,1136466.4,,,2308804.4,,,,985453.3,2423951.4,,626293.3,2195248.5,2158023.2,836269.9,1011770.9,,563575.4,,,685903.0,,,Émissions de CO2 (kt),937858.4,,,1336737.1,774070.2,,2200836.3,,1756744.0,,819268.8,,2147107.0,,,,,901325.2
,INX,,Non classifié,,,,,,,,,,,,,,,,EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Émissions de CO2 (kt),,,,,,,,,,,,,,,,,,
104.0,IRL,Ireland,Irlande,,40347.7,,40583.3,44687.6,31466.7,,,,35688.2,37473.6,31653.6,,37009.5,45911.3,EN.ATM.CO2E.KT,,,47263.3,44815.3,,,,,33448.2,46650.5,,,37729.1,,,,43929.8,35812.2,,31505.4,39009.8,37087.2,38419.0,44086.8,,30961.5,,,32818.7,,,Émissions de CO2 (kt),42533.5,,,46604.8,34821.2,,33742.2,,36488.1,,35972.5,,35556.5,,,,,39973.3
102.0,IRN,Iran (Islamic Republic of),"Iran, République islamique d’",,541171.1,,542297.1,417660.4,219101.2,,,,583703.1,637433.7,236729.0,,559122.1,523048.3,EN.ATM.CO2E.KT,,,484179.1,354068.4,,,,,271519.5,450795.7,,,626427.9,,,,369875.8,625251.5,,233650.9,607216.3,599182.7,290997.4,389777.1,,198471.7,,,266697.1,,,Émissions de CO2 (kt),340456.2,,,514142.8,279812.1,,616561.3,,552050.9,,292398.6,,605356.1,,,,,323360.4
103.0,IRQ,Iraq,Iraq,,108550.3,,94205.5,88108.3,45545.1,,,,139103.6,168154.3,89562.0,,129004.3,88136.3,EN.ATM.CO2E.KT,,,82958.1,97553.3,,,,,100068.8,85127.9,,,156456.4,,,,91164.8,180687.6,,67338.2,143281.1,133169.7,91784.1,81278.1,,64206.4,,,102116.0,,,Émissions de CO2 (kt),87630.5,,,76650.1,98880.8,,163511.5,,113039.8,,118910.2,,134045.9,,,,,72714.4
99.0,ISL,Iceland,Islande,,1959.124,,2108.0,2309.99,1913.98,,,,2031.8,1699.3,1983.65,,1859.9,2182.63,EN.ATM.CO2E.KT,,,2311.85,2163.29,,,,,2001.14,2261.25,,,1671.0,,,,2243.77,1638.2,,1944.8,1633.0,2057.5,2153.38,2226.41,,1947.46,,,2090.64,,,Émissions de CO2 (kt),2225.44,,,2382.97,2266.72,,1446.6,,1888.35,,2153.97,,2047.5,,,,,2115.39
105.0,ISR,Israel,Israël,,70520.3,,65727.7,63159.9,34523.6,,,,67002.5,61424.5,40504.6,,76063.2,66708.0,EN.ATM.CO2E.KT,,,64331.0,57952.5,,,,,46775.3,61012.4,,,65906.3,,,,61080.6,62796.3,,36857.3,65233.0,66314.7,51504.7,62925.5,,33805.9,,,43361.2,,,Émissions de CO2 (kt),56997.3,,,66597.9,48734.1,,58471.8,,69822.8,,50967.4,,64717.8,,,,,52983.6
106.0,ITA,Italy,Italie,,405272.3,,397057.1,472404.8,404074.1,,,,346458.3,324884.2,396927.9,,376747.2,444984.5,EN.ATM.CO2E.KT,,,466654.5,436571.4,,,,,416415.0,473831.8,,,329193.3,,,,443473.1,317223.0,,402274.3,333344.8,337862.1,426372.2,462197.8,,405262.0,,,392285.5,,,Émissions de CO2 (kt),436296.6,,,459371.1,412153.5,,281286.8,,396687.4,,415517.3,,327498.0,,,,,433010.6
109.0,JAM,Jamaica,Jamaïque,,7479.8,,7889.0,10572.0,7405.3,,,,7402.3,8589.0,8327.1,,6959.0,9625.4,EN.ATM.CO2E.KT,,,12059.8,10086.3,,,,,8682.8,10563.7,,,7225.0,,,,10251.4,8394.3,,8148.5,7549.5,7088.7,9731.1,10597.0,,7466.8,,,8384.8,,,Émissions de CO2 (kt),10071.4,,,12029.5,9047.7,,5835.6,,7529.4,,9204.3,,7191.3,,,,,9986.5
112.0,JOR,Jordan,Jordanie,,20196.8,,20665.0,18580.9,9781.2,,,,23803.7,24710.0,12203.8,,24123.3,20009.0,EN.ATM.CO2E.KT,,,20167.0,16250.9,,,,,13604.1,19869.0,,,26021.8,,,,16873.5,23147.9,,11925.3,24730.0,25309.1,14616.0,17309.8,,9934.0,,,12994.3,,,Émissions de CO2 (kt),16268.1,,,21090.3,13868.3,,20974.1,,20756.3,,14373.6,,25553.1,,,,,14630.8
110.0,JPN,Japan,Japon,,1157241.8,,1102386.2,1207285.7,1103961.3,,,,1267376.2,1111115.3,1107586.8,,1254319.4,1158836.1,EN.ATM.CO2E.KT,,,1193043.3,1172339.5,,,,,1170985.4,1215474.4,,,1150835.0,,,,1206760.2,1073645.3,,1115035.1,1164869.4,1178349.1,1130280.5,1213929.5,,1090508.1,,,1160755.1,,,Émissions de CO2 (kt),1184424.9,,,1227990.8,1184646.6,,1014064.7,,1213775.6,,1172604.1,,1217306.6,,,,,1168954.7
108.0,KAZ,Kazakhstan,Kazakhstan,,229702.2,,213617.1,158029.6,246366.0,,,,260015.4,216896.7,219245.6,,244599.0,242038.0,EN.ATM.CO2E.KT,,,185299.3,117443.4,,,,,175237.63,169217.6,,,214897.7,,,,131067.44,204592.2,,253841.7,202475.7,191059.6,135838.36,146142.22,,237250.9,,,199170.1,,,Émissions de CO2 (kt),120151.999,,,198392.4,153394.84,,211896.7,,245455.3,,132240.74,,209261.3,,,,,122649.272
114.0,KEN,Kenya,Kenya,,13424.4,,12424.4,7662.7,6017.7,,,,14387.7,19253.9,5991.3,,12981.3,10411.7,EN.ATM.CO2E.KT,,,9765.4,7879.7,,,,,6571.2,8707.6,,,20097.2,,,,7664.8,19481.9,,6088.8,19310.1,18090.3,7411.2,6837.0,,6269.0,,,6107.0,,,Émissions de CO2 (kt),8630.2,,,9868.9,7198.2,,19446.8,,13963.9,,6797.8,,16700.0,,,,,7712.5
113.0,KGZ,Kyrgyzstan,République kirghize,,6394.4,,6734.6,5557.9,20422.9,,,,9455.0,11306.8,10080.7,,10146.0,7441.5,EN.ATM.CO2E.KT,,,5362.3,3962.1,,,,,4594.3,5307.0,,,9439.0,,,,4965.1,10017.4,,13764.1,9675.6,10266.6,6022.3,5579.7,,22762.3,,,6544.5,,,Émissions de CO2 (kt),4643.3,,,6473.1,5760.6,,9080.1,,7690.4,,5679.5,,9848.5,,,,,4784.7
115.0,KHM,Cambodia,Cambodge,,5140.8,,4745.0,2377.8,1304.384,,,,5737.6,13555.7,1384.992,,5673.9,4055.5,EN.ATM.CO2E.KT,,,2963.0,2152.6,,,,,1470.8,2657.5,,,12660.5,,,,2210.9,18093.2,,1348.352,11066.4,8432.6,1882.2,2378.2,,1260.416,,,1425.296,,,Émissions de CO2 (kt),1963.0,,,3660.73,1529.8,,18652.8,,5363.7,,1640.6,,6947.2,,,,,1907.1
83.0,KIR,Kiribati,Kiribati,,54.3,,58.6,50.8,24.7,,,,63.8,73.2,29.0,,57.7,64.0,EN.ATM.CO2E.KT,,,68.3,34.7,,,,,30.1,61.8,,,72.7,,,,43.7,73.6,,25.2,56.7,60.7,31.4,46.5,,24.0,,,27.3,,,Émissions de CO2 (kt),35.5,,,58.2,34.6,,56.9,,54.2,,32.9,,60.1,,,,,32.1
188.0,KNA,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,,229.2,,228.6,219.2,115.3,,,,227.2,245.2,120.5,,229.1,221.3,EN.ATM.CO2E.KT,,,210.4,188.8,,,,,134.6,203.6,,,243.0,,,,201.8,247.5,,117.5,244.6,237.6,160.3,201.9,,113.7,,,131.3,,,Émissions de CO2 (kt),181.2,,,224.5,141.4,,231.0,,236.4,,148.1,,228.4,,,,,168.1
117.0,KOR,Republic of Korea,"Corée, République de",,575215.7,,526639.5,485909.6,274792.7,,,,599601.4,630186.6,327604.4,,600316.3,514924.5,EN.ATM.CO2E.KT,,,487852.1,456674.0,,,,,385406.0,481002.1,,,626178.4,,,,461000.1,612133.7,,297049.9,615443.6,607827.1,366567.2,463913.9,,247675.8,,,354277.1,,,Émissions de CO2 (kt),447237.3,,,503693.8,409990.3,,569681.8,,598480.8,,431637.6,,588088.6,,,,,401878.5
118.0,KWT,Kuwait,Koweït,,80725.6,,77654.2,61917.8,7823.39,,,,87363.8,92652.1,30742.6,,85316.1,75847.1,EN.ATM.CO2E.KT,,,72438.0,53188.7,,,,,36248.7,69910.7,,,90378.3,,,,55593.6,93863.6,,23045.8,91376.2,89021.7,42133.6,58121.0,,29128.4,,,36671.6,,,Émissions de CO2 (kt),49838.2,,,70599.5,35628.6,,92308.9,,83291.1,,37306.5,,85576.0,,,,,45741.6
,LAC,,Amérique latine et Caraïbes (hors revenu élevé),,1293925.57,,1209300.57,1104560.66,760924.142072,,,,1442058.97,1375196.37,794713.922022,,1401130.17,1248527.39,EN.ATM.CO2E.KT,,,1174509.87,1037180.96,,,,,850456.581167,1137549.56,,,1417992.07,,,,1036555.56,1376833.06,,772884.542047,1431232.126,1460444.24,1003199.824277,1058060.56,,734026.008097,,,837714.102797,,,Émissions de CO2 (kt),1036523.12,,,1218568.18,904035.623537,,1242200.06,,1352458.47,,960121.665907,,1459341.64,,,,,997471.292647
120.0,LAO,Lao People's Democratic Republic,République démocratique populaire lao,,2877.1,,2537.5,1211.21,545.936,,,,4160.8,19663.8,610.267589,,3271.9,2048.2,EN.ATM.CO2E.KT,,,1642.8,997.81,,,,,674.951962,1257.28,,,19054.5,,,,1105.48,19170.9,,595.573028,15702.2,8875.9,852.378127,1151.44,,512.96,,,638.320445,,,Émissions de CO2 (kt),903.07,,,1734.3,781.46135,,19178.9,,3043.0,,826.369183,,4344.5,,,,,878.107523
121.0,LBN,Lebanon,Liban,,20864.3,,21902.7,17879.3,7039.89,,,,23244.5,27401.3,10326.3,,23470.1,18646.0,EN.ATM.CO2E.KT,,,16233.7,16890.9,,,,,13304.9,17278.9,,,29170.9,,,,16836.2,26916.5,,7021.4,27755.1,27016.8,16255.4,17414.9,,5622.1,,,11274.4,,,Émissions de CO2 (kt),15672.8,,,15039.6,14123.6,,21474.9,,21175.1,,16127.5,,25151.0,,,,,17035.0
123.0,LBR,Liberia,Libéria,,729.76,,533.84,558.67,374.5198,,,,905.21,1126.6,420.769,,944.15,540.16,EN.ATM.CO2E.KT,,,687.15,448.27,,,,,422.237,667.8,,,1268.4,,,,443.76,1146.2,,402.374,1397.89,1247.8,490.455,476.087,,453.82,,,418.824,,,Émissions de CO2 (kt),425.81,,,641.07,435.902,,1179.5,,848.18,,454.743,,1205.1,,,,,399.774
124.0,LBY,Libya,Libye,,59559.6,,56404.0,48469.0,28821.6,,,,59767.3,54100.1,30590.9,,58315.1,53275.9,EN.ATM.CO2E.KT,,,52930.4,44456.9,,,,,43491.8,53004.1,,,52095.1,,,,45596.1,54692.7,,26342.3,48694.8,51331.2,41902.4,48931.5,,28603.5,,,38651.8,,,Émissions de CO2 (kt),44724.9,,,49395.5,45439.7,,44467.0,,41506.4,,42204.9,,59289.1,,,,,43223.2
189.0,LCA,Saint Lucia,Sainte-Lucie,,507.7,,444.2,416.9,200.8,,,,506.4,527.9,252.1,,507.0,444.9,EN.ATM.CO2E.KT,,,431.6,386.6,,,,,292.9,411.1,,,530.9,,,,373.3,534.6,,227.2,505.5,501.2,345.4,396.2,,192.8,,,278.3,,,Émissions de CO2 (kt),366.8,,,440.0,313.1,,499.2,,501.6,,314.0,,505.9,,,,,361.2
,LCN,,Amérique latine et Caraïbes,,1570608.87,,1468649.67,1331938.06,916268.072072,,,,1752196.84,1633570.34,957706.062022,,1707709.79,1508544.09,EN.ATM.CO2E.KT,,,1418262.47,1249594.66,,,,,1025898.381167,1376348.66,,,1685948.34,,,,1254473.76,1620695.03,,932183.392047,1710227.796,1750693.94,1211348.424277,1275035.96,,890406.328097,,,1001714.382797,,,Émissions de CO2 (kt),1244867.42,,,1464903.18,1094670.293537,,1438080.03,,1635034.92,,1163785.485907,,1760980.0986,,,,,1204595.592647
,LDC,,Pays les moins avancés: classement de l’ONU,,210097.687224,,194174.301108,141974.726363,65774.496894,,,,255682.26,359297.88,69719.717731,,234517.25,179175.182288,EN.ATM.CO2E.KT,,,158367.750212,118442.851617,,,,,86209.173729,149383.130225,,,339806.49,,,,123533.582257,370595.59,,66917.499751,313185.29,286660.2,102065.240568,134927.623164,,66386.481181,,,76644.22453,,,Émissions de CO2 (kt),110415.307652,,,169147.404679,92262.644675,,351230.476,,223558.967189,,98566.22377,,275307.09,,,,,108040.332269
,LIC,,Faible revenu,,196253.707224,,196252.771108,174600.106363,177458.756894,,,,155154.11,183120.34,154687.818142,,170273.61,211118.762288,EN.ATM.CO2E.KT,,,201912.750212,162517.451617,,,,,149647.861767,192793.730225,,,179017.85,,,,161348.832257,191195.28,,162884.604723,149210.28,144653.01,142412.542441,168692.453164,,180897.955181,,,151769.088085,,,Émissions de CO2 (kt),156945.237652,,,197405.364679,144403.233325,,179664.936,,181921.827189,,143631.874587,,160504.78,,,,,149740.174746
125.0,LIE,Liechtenstein,Liechtenstein,,190.830439,,205.374673,229.39083,206.329151,,,,192.544887,142.950403,215.03442,,185.325447,219.535867,EN.ATM.CO2E.KT,,,231.1208,214.67105,,,,,204.201614,228.986322,,,155.769397,,,,220.018273,149.025716,,206.950491,149.838256,159.773794,229.238713,229.354516,,198.970856,,,201.11109,,,Émissions de CO2 (kt),216.859998,,,200.793925,205.960367,,141.996093,,176.781993,,218.376491,,161.25917,,,,,226.566397
38.0,LKA,Sri Lanka,Sri Lanka,,13071.8,,12291.4,12868.2,3985.4,,,,14448.4,21690.3,5091.3,,17440.4,12810.7,EN.ATM.CO2E.KT,,,12404.9,10848.0,,,,,5816.4,13984.4,,,23140.5,,,,11385.2,23427.9,,5248.3,23167.6,19240.9,8608.4,12412.3,,3839.2,,,5766.8,,,Émissions de CO2 (kt),10928.9,,,13591.6,8355.3,,21846.3,,15410.2,,8340.5,,17458.3,,,,,9496.3
,LMC,,"Revenu intermédiaire, tranche inférieure",,3744660.33,,3562625.33,2830470.42,2154972.12,,,,4244071.39,5105467.74,2093992.369589,,4116165.79,3426922.47,EN.ATM.CO2E.KT,,,3093238.66,2525893.95,,,,,2143564.011962,2943732.08,,,4856633.84,,,,2597706.72,5122757.31,,2127063.985028,4664838.81,4515567.19,2270538.213127,2695494.33,,2103131.876,,,2065517.946445,,,Émissions de CO2 (kt),2459953.196,,,3298000.76,2176837.22135,,4819595.8,,3916449.71,,2248837.052183,,4483108.91,,,,,2388906.027523
,LMY,,Revenu faible et intermédiaire,,17591125.597224,,16362071.531108,12719151.46405,8960270.369658,,,,19895263.019,21553786.3975,9003257.93975,,19332864.235,15953145.392288,EN.ATM.CO2E.KT,,,14578574.380212,10461682.279837,,,,,9346332.181136,13646458.170225,,,20716381.032,,,,10849988.601733,21860472.61,,8951857.255663,20146301.188,20008374.912,9692178.77943,11749704.856512,,8813945.259535,,,8935097.029872,,,Émissions de CO2 (kt),10139747.416045,,,15475011.214679,9424897.812451,,21383256.243,,18781990.744189,,9563289.519615,,20194597.152,,,,,9729521.185024
122.0,LSO,Lesotho,Lesotho,,2158.8,,2101.7,1871.9,1447.7,,,,2206.5,2276.6,1544.2,,2919.6,2007.4,EN.ATM.CO2E.KT,,,1923.0,1770.8,,,,,1614.7,1901.5,,,2402.3,,,,1800.8,2300.1,,1503.0,2126.2,2144.2,1705.6,1825.1,,1395.5,,,1584.1,,,Émissions de CO2 (kt),1747.5,,,1959.3,1644.1,,2311.9,,2885.2,,1674.7,,2349.0,,,,,1725.0
,LTE,,de dividende tardif démographique,,12652493.224,,11660926.99,8874602.047687,6305399.720692,,,,14412246.33,15162115.4,6321620.339997,,13934530.3,11378270.63,EN.ATM.CO2E.KT,,,10403909.25,7035679.65822,,,,,6542003.54624,9663246.6,,,14577571.8,,,,7344268.219476,15468044.3,,6287917.303865,14269982.4,14263640.03,6588210.889585,8087901.583348,,6243759.680257,,,6231096.992545,,,Émissions de CO2 (kt),6792280.742393,,,11042154.87,6550647.534239,,15488347.62,,13619083.75,,6524740.406938,,14427628.7886,,,,,6527788.670108
126.0,LTU,Lithuania,Lituanie,,12603.0,,11692.1,11915.0,34291.0,,,,11331.1,11652.5,15754.1,,11925.8,13066.4,EN.ATM.CO2E.KT,,,13019.7,11155.5,,,,,13745.8,12829.2,,,11222.2,,,,11223.2,11735.8,,19998.0,11203.1,11067.4,14706.6,11232.7,,32217.9,,,14819.2,,,Émissions de CO2 (kt),10515.9,,,13209.6,14239.8,,11693.8,,11845.6,,13924.1,,10862.9,,,,,12247.2
256.0,LUX,Luxembourg,Luxembourg,,11029.1,,10442.9,11659.8,11753.4,,,,10173.3,9320.8,11645.3,,10698.0,11022.5,EN.ATM.CO2E.KT,,,11717.2,9118.5,,,,,8659.9,11912.9,,,9006.5,,,,9818.3,9500.3,,11435.5,8845.9,9133.4,7565.5,10241.6,,11285.0,,,10810.6,,,Émissions de CO2 (kt),8556.7,,,11114.4,8736.8,,7853.1,,10906.8,,8242.2,,9643.2,,,,,7920.3
119.0,LVA,Latvia,Lettonie,,8518.1,,7364.1,7616.5,17201.5,,,,7452.4,7785.2,11757.31,,7570.7,8105.9,EN.ATM.CO2E.KT,,,8199.9,7357.2,,,,,8996.82,7715.0,,,7116.7,,,,7352.2,7569.1,,13974.8,7145.3,7315.9,8132.5,7593.2,,18777.4,,,10223.5,,,Émissions de CO2 (kt),6929.57,,,8531.8,9009.4,,6928.3,,7897.3,,8528.6,,7282.3,,,,,7548.9
128.0,MAC,"China, Macao SAR","Région administrative spéciale de Macao, Chine",,,,,,,,,,,,,,,,EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Émissions de CO2 (kt),,,,,,,,,,,,,,,,,,
281.0,MAF,Saint-Martin (French part),Saint-Martin (fr),,,,,,,,,,,,,,,,EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Émissions de CO2 (kt),,,,,,,,,,,,,,,,,,
143.0,MAR,Morocco,Maroc,,51749.5,,48765.7,41009.0,23119.0,,,,57595.5,64286.1,25577.0,,58076.0,48630.2,EN.ATM.CO2E.KT,,,44991.0,36273.0,,,,,28791.8,43579.9,,,63014.9,,,,37470.0,70986.3,,24879.0,60289.9,60362.5,30634.6,37251.1,,21497.8,,,27712.5,,,Émissions de CO2 (kt),32876.5,,,46341.0,28484.7,,66719.5,,55923.5,,29903.8,,58691.7,,,,,32198.7
140.0,MCO,Monaco,Monaco,,,,,,,,,,,,,,,,EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Émissions de CO2 (kt),,,,,,,,,,,,,,,,,,
146.0,MDA,Republic of Moldova,Moldova,,8295.1,,7638.1,7775.9,24599.5,,,,7181.5,8555.9,17414.1,,8137.3,8150.0,EN.ATM.CO2E.KT,,,7975.1,7017.8,,,,,12141.5,8175.6,,,8064.0,,,,7182.4,8921.6,,20322.2,8143.0,8020.6,8649.1,7765.4,,30532.1,,,14138.2,,,Émissions de CO2 (kt),6709.6,,,8139.2,10402.7,,8611.2,,8344.5,,9580.4,,7712.2,,,,,7352.4
129.0,MDG,Madagascar,Madagascar,,1869.8,,1686.22,1645.54,952.69,,,,2930.23,3304.87,996.72,,2741.74,1780.34,EN.ATM.CO2E.KT,,,1637.09,1669.04,,,,,1371.8,1709.64,,,3481.0,,,,1121.93,3927.7,,964.66,3181.72,3284.62,1626.94,1553.4,,891.13,,,1213.12,,,Émissions de CO2 (kt),1654.02,,,1723.1,1308.3,,2745.45,,2193.89,,1419.42,,3010.62,,,,,1669.63
132.0,MDV,Maldives,Maldives,,963.0,,916.6,693.1,159.6,,,,1128.5,1776.1,202.6,,1144.6,870.6,EN.ATM.CO2E.KT,,,790.5,481.3,,,,,261.4,626.9,,,1546.1,,,,614.4,1999.5,,225.1,1465.9,1339.3,311.0,528.5,,156.7,,,204.6,,,Émissions de CO2 (kt),462.2,,,810.6,281.6,,1454.0,,1012.8,,338.3,,1355.2,,,,,429.9
,MEA,,Afrique du Nord et Moyen-Orient,,2128654.5,,2039848.5,1578943.9,884064.01,,,,2341101.89,2500417.4,1017015.72,,2293100.1,1975746.6,EN.ATM.CO2E.KT,,,1781079.5,1391965.22,,,,,1124668.68,1683895.2,,,2511165.4,,,,1442649.38,2508614.57,,955464.75,2476429.97,2453243.85,1223112.92,1495318.41,,860056.96,,,1092421.93,,,Émissions de CO2 (kt),1326170.3,,,1863168.6,1163710.78,,2416064.9,,2172950.6,,1218677.28,,2419002.47,,,,,1268266.68
138.0,MEX,Mexico,Mexique,,462869.5,,448372.5,414102.0,287995.8,,,,475737.5,444898.4,300667.5,,486454.2,459548.1,EN.ATM.CO2E.KT,,,448302.8,378830.6,,,,,306842.1,432187.4,,,474498.5,,,,386004.6,451828.8,,291682.5,476394.6,471632.6,365142.4,404692.2,,269575.4,,,326504.8,,,Émissions de CO2 (kt),379176.0,,,457121.0,322699.1,,383131.4,,478403.5,,342478.4,,462240.1,,,,,355178.3
127.0,MHL,Marshall Islands,Îles Marshall,,140.8,,137.3,119.3,0.0,,,,142.3,151.1,85.0,,139.0,133.3,EN.ATM.CO2E.KT,,,125.0,106.4,,,,,92.7,118.9,,,149.3,,,,116.1,152.3,,80.2,146.5,146.3,95.5,114.0,,0.0,,,88.6,,,Émissions de CO2 (kt),102.8,,,132.2,93.5,,110.0,,141.1,,93.3,,144.1,,,,,95.5
,MIC,,Revenu intermédiaire,,17394871.89,,16165818.76,12544551.357687,8782811.612764,,,,19740108.909,21370666.0575,8848570.121608,,19162590.625,15742026.63,EN.ATM.CO2E.KT,,,14376661.63,10299164.82822,,,,,9196684.319369,13453664.44,,,20537363.182,,,,10688639.769476,21669277.33,,8788972.65094,19997090.908,19863721.902,9549766.236989,11581012.403348,,8633047.304354,,,8783327.941787,,,Émissions de CO2 (kt),9982802.178393,,,15277605.85,9280494.57912599,,21203591.307,,18600068.917,,9419657.645028,,20034092.372,,,,,9579781.010278
