Country Code,ISO3,Country Name eng,Country Name fr,1979,2010,1984,2009,2004,1991,1972,1983,1969,2013,2018,1993,1978,2012,2008,Indicator Code,1960,1976,2006,2001,1980,1963,1971,1982,1995,2005,2022,1989,2017,1967,1981,Unnamed: 67,2002,2019,1985,1992,2016,2015,1998,2003,1975,1990,1986,2021,1994,1988,1970,Indicator Name,2000,1965,1977,2007,1996,1968,2020,1973,2011,1964,1997,1966,2014,1987,1962,1974,1961,1999
154.0,MKD,North Macedonia,Macédoine du Nord,,8329.6,,8512.3,8542.6,8383.7,,,,7862.2,6950.6,8639.7,,8798.9,9120.0,EN.ATM.CO2E.KT,,,8852.9,8670.6,,,,,8305.7,8881.8,,,7436.2,,,,8128.5,7956.1,,8332.4,6962.7,7142.1,9651.4,8829.1,,8591.3,,,8350.8,,,Émissions de CO2 (kt),8522.1,,,9328.1,9862.5,,6796.7,,9157.1,,8786.1,,7442.9,,,,,8879.5
133.0,MLI,Mali,Mali,,2154.0,,1943.9,1451.2,441.298,,,,2813.6,3867.9,516.773,,2510.7,2016.6,EN.ATM.CO2E.KT,,,1581.7,1196.9,,,,,611.996,1500.8,,,3629.8,,,,1243.5,3937.4,,477.186,3408.6,3343.8,956.0,1279.3,,436.011,,,566.421,,,Émissions de CO2 (kt),1093.8,,,1837.4,667.281,,4150.7,,2346.7,,744.99,,3174.4,,,,,999.0
134.0,MLT,Malta,Malte,,2586.6,,2509.9,2598.0,2210.6,,,,2371.5,1552.5,2806.3,,2715.6,2724.3,EN.ATM.CO2E.KT,,,2650.6,2489.1,,,,,2378.8,2626.4,,,1521.2,,,,2318.4,1658.6,,2169.1,1352.3,1657.1,2374.5,2608.0,,2314.6,,,2507.0,,,Émissions de CO2 (kt),2129.2,,,2715.6,2324.3,,1610.7,,2573.1,,2469.6,,2356.3,,,,,2409.2
28.0,MMR,Myanmar,Myanmar,,8131.3,,7371.1,10268.2,4015.2,,,,13592.5,32784.5,4813.6,,11964.0,7943.6,EN.ATM.CO2E.KT,,,10057.9,8351.8,,,,,6936.6,10856.3,,,32497.0,,,,8341.2,33995.0,,4278.2,21860.8,19034.0,7913.0,10486.6,,4083.0,,,5647.4,,,Émissions de CO2 (kt),9440.5,,,10505.5,7309.6,,33874.6,,8692.9,,7247.9,,17034.8,,,,,8741.0
,MNA,,Afrique du Nord et Moyen-Orient (hors revenu élevé),,1231947.5,,1207787.8,955112.6,548964.99,,,,1327780.49,1449693.5,631232.9,,1297696.5,1165353.5,EN.ATM.CO2E.KT,,,1079050.1,853985.0,,,,,707814.7,1028354.2,,,1422054.5,,,,872569.6,1439681.67,,589786.0,1367274.87,1349815.45,748240.9,898626.3,,532994.2,,,684684.4,,,Émissions de CO2 (kt),813164.0,,,1121516.8,726363.1,,1370939.0,,1238709.1,,766587.8,,1360355.17,,,,,775499.6
273.0,MNE,Montenegro,Monténégro,,2584.2,,1747.5,2041.277687,1355.040692,,,,2267.3,2500.3,1293.619997,,2331.6,2693.3,EN.ATM.CO2E.KT,,,2179.3,1667.26822,,,,,1327.33624,2004.8,,,2267.0,,,,1766.249476,2601.1,,1483.273865,2150.7,2359.1,1757.579585,1889.193348,,1915.340257,,,1256.652545,,,Émissions de CO2 (kt),1520.843393,,,2098.4,1552.994239,,2527.2,,2535.9,,1669.796938,,2218.4,,,,,1211.858108
141.0,MNG,Mongolia,Mongolie,,14311.1,,13638.49,9561.28,14758.07,,,,18384.13,21545.7,11852.58,,17141.5,12974.4,EN.ATM.CO2E.KT,,,12419.2,8970.4,,,,,10275.47,11058.15,,,19575.5,,,,9604.46,23146.9,,12858.42,18172.8,17300.6,8548.7,9312.16,,12968.1,,,10323.84,,,Émissions de CO2 (kt),8996.67,,,13021.5,8690.27,,21184.7,,15729.4,,8518.94,,18122.0,,,,,8606.58
163.0,MNP,Northern Mariana Islands,Mariannes,,,,,,,,,,,,,,,,EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Émissions de CO2 (kt),,,,,,,,,,,,,,,,,,
144.0,MOZ,Mozambique,Mozambique,,2680.6,,2494.3,1910.0,936.09,,,,4150.5,6875.1,1288.573,,3640.8,2238.7,EN.ATM.CO2E.KT,,,1861.0,1411.5,,,,,1172.64,1709.1,,,7162.3,,,,1570.9,7530.2,,1097.38,7243.8,5478.3,1241.68,1904.6,,1117.23,,,1096.88,,,Émissions de CO2 (kt),1426.9,,,2230.7,1161.72,,6945.5,,3294.3,,1287.66,,4823.3,,,,,1233.76
136.0,MRT,Mauritania,Mauritanie,,2073.7,,1994.7,1413.5,863.0,,,,2101.2,3716.1,914.8,,2355.4,1797.1,EN.ATM.CO2E.KT,,,1459.4,1178.8,,,,,1001.0,1448.0,,,3408.3,,,,1269.7,3824.8,,896.7,2584.2,2966.5,988.3,1303.6,,841.8,,,948.5,,,Émissions de CO2 (kt),1118.7,,,1716.9,1062.1,,3847.1,,2182.9,,1050.9,,2534.5,,,,,1109.2
137.0,MUS,Mauritius,Maurice,,3661.8,,3423.3,2770.3,1251.6,,,,3818.0,4133.9,1469.1,,3725.0,3466.8,EN.ATM.CO2E.KT,,,3304.2,2565.6,,,,,1551.5,2961.8,,,4174.4,,,,2612.6,4173.7,,1323.3,4035.5,3960.9,1791.6,2748.6,,1164.1,,,1514.2,,,Émissions de CO2 (kt),2431.9,,,3395.2,1614.1,,3720.2,,3639.0,,1624.2,,3949.4,,,,,2198.4
130.0,MWI,Malawi,Malawi,,984.46,,1036.69,898.57,792.02,,,,1154.33,1609.4,885.5,,1076.42,1009.897,EN.ATM.CO2E.KT,,,861.944,847.28,,,,,909.27,854.327,,,1394.6,,,,859.92,1643.7,,792.69,1223.57,1089.52,896.45,893.44,,722.47,,,907.53,,,Émissions de CO2 (kt),875.23,,,927.19,926.59,,1640.0,,1072.59,,922.39,,1045.6,,,,,932.68
131.0,MYS,Malaysia,Malaisie,,199867.0,,181472.7,157850.0,65096.2,,,,223086.5,241451.4,73044.4,,205415.8,202458.6,EN.ATM.CO2E.KT,,,173632.9,129458.7,,,,,86310.0,166973.4,,,225104.1,,,,136377.9,244882.0,,67174.7,231669.4,236229.4,105685.2,144010.0,,54615.0,,,79739.3,,,Émissions de CO2 (kt),124355.9,,,189464.8,98644.7,,245139.3,,202401.3,,106015.2,,236264.6,,,,,114454.7
,NAC,,Amérique du Nord,,5929200.9,,5677824.3,6274703.3,5220795.1,,,,5647839.6,5554874.3,5417257.3,,5502344.6,6108932.1,EN.ATM.CO2E.KT,,,6193606.6,6254877.7,,,,,5565082.9,6302525.9,,,5387541.0,,,,6117377.8,5383712.2,,5305993.4,5451373.3,5549450.9,6075328.1,6203533.8,,5264009.6,,,5503567.6,,,Émissions de CO2 (kt),6290022.3,,,6307951.3,5735187.0,,4837406.2,,5722961.1,,6020165.3,,5668969.1,,,,,6103295.8
147.0,NAM,Namibia,Namibie,,3103.5,,3000.1,2376.7,1117.9,,,,3762.4,4279.3,1414.6,,3507.4,2929.9,EN.ATM.CO2E.KT,,,2491.3,2459.7,,,,,1773.4,2525.5,,,4224.0,,,,2131.6,4316.3,,1218.1,4152.0,4137.3,2017.6,2268.8,,,,,1636.2,,,Émissions de CO2 (kt),1942.3,,,2546.9,1923.7,,3952.8,,3303.8,,1973.5,,3932.1,,,,,1979.0
153.0,NCL,New Caledonia,Nouvelle-Calédonie,,,,,,,,,,,,,,,,EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Émissions de CO2 (kt),,,,,,,,,,,,,,,,,,
158.0,NER,Niger,Niger,,1361.057,,1075.27,776.855,536.726,,,,1975.01,1956.29,570.307,,1885.57,854.11,EN.ATM.CO2E.KT,,,737.518,658.87,,,,,524.941,742.119,,,1901.0,,,,685.6,2159.15,,499.783,2096.26,2111.59,666.73,749.9,,565.434,,,546.696,,,Émissions de CO2 (kt),660.227,,,813.516,610.172,,2197.95,,1399.44,,613.71,,2156.78,,,,,652.53
159.0,NGA,Nigeria,Nigéria,,90055.2,,76947.4,98724.9,81926.1,,,,108116.8,113633.1,86237.3,,95335.3,86932.0,EN.ATM.CO2E.KT,,,88767.7,101945.3,,,,,86164.5,98719.0,,,108481.2,,,,92237.6,119544.1,,91806.4,110817.5,107746.4,88699.8,100994.9,,72768.8,,,78325.8,,,Émissions de CO2 (kt),97215.1,,,81122.6,100227.2,,111978.1,,94996.5,,98646.9,,114815.5,,,,,87017.0
157.0,NIC,Nicaragua,Nicaragua,,4513.2,,4394.5,4531.9,1919.1,,,,4473.3,5024.8,2198.7,,4686.0,4503.0,EN.ATM.CO2E.KT,,,4547.6,3925.5,,,,,2652.7,4338.7,,,5428.9,,,,4062.9,5131.9,,2235.4,5410.7,5286.7,3519.2,4562.7,,1933.9,,,2525.4,,,Émissions de CO2 (kt),3768.0,,,4696.3,2816.6,,4582.2,,4766.2,,3020.1,,4758.6,,,,,3541.6
150.0,NLD,Netherlands,Pays-Bas,,171110.5,,160488.3,172116.5,157266.8,,,,157090.2,151382.3,160137.2,,157473.4,165221.9,EN.ATM.CO2E.KT,,,163702.7,167116.1,,,,,164106.4,167926.0,,,155710.9,,,,167429.4,145939.237,,156009.7,158499.3,157376.0,166734.4,170362.8,,151520.7,,,159604.1,,,Émissions de CO2 (kt),162096.7,,,164550.6,173623.4,,130315.1,,158768.0,,166310.9,,149793.4,,,,,161446.1
162.0,NOR,Norway,Norvège,,40116.4,,37439.3,37354.8,27325.3,,,,39627.0,38571.5,32428.6,,38770.1,36872.8,EN.ATM.CO2E.KT,,,37210.6,34735.2,,,,,34389.2,36366.4,,,39174.9,,,,34381.0,37661.6,,30197.9,39578.4,40288.8,37887.5,37186.8,,29305.4,,,34412.4,,,Émissions de CO2 (kt),34283.1,,,37760.1,34597.1,,36177.4,,39071.3,,36543.5,,39643.0,,,,,39702.4
149.0,NPL,Nepal,Népal,,4640.9,,3882.8,2809.6,1182.25,,,,6087.8,15139.4,1409.8,,5997.8,2994.9,EN.ATM.CO2E.KT,,,2616.1,3464.6,,,,,1895.7,3188.6,,,13265.3,,,,2786.7,13860.5,,1234.16,10735.7,7186.2,2315.7,3021.8,,938.8,,,1744.5,,,Émissions de CO2 (kt),3221.0,,,2693.6,1959.1,,14949.2,,5199.2,,2191.37,,7132.2,,,,,3123.7
148.0,NRU,Nauru,Nauru,,42.7,,40.4,64.0,126.6,,,,47.3,54.0,114.5,,42.1,42.3,EN.ATM.CO2E.KT,,,44.1,80.6,,,,,108.4,62.5,,,56.0,,,,78.0,53.4,,120.6,52.7,54.5,99.5,68.7,,126.3,,,111.4,,,Émissions de CO2 (kt),88.0,,,41.5,102.1,,41.4,,40.1,,102.4,,50.6,,,,,93.4
156.0,NZL,New Zealand,Nouvelle-Zélande,,31049.3,,31169.7,32836.1,22629.7,,,,31885.5,32409.0,23960.3,,32107.4,34165.4,EN.ATM.CO2E.KT,,,34265.9,31618.8,,,,,24325.8,34232.2,,,32927.4,,,,31543.1,34008.2,,24380.0,31185.7,32281.2,27180.8,33397.6,,22310.7,,,24225.9,,,Émissions de CO2 (kt),29455.0,,,33270.5,25412.8,,31359.7,,30290.6,,27689.0,,31970.7,,,,,28612.9
,OED,,Pays membres de l'OCDE,,12694352.824,,12195813.5,13147276.19,11389105.28,,,,12351197.8,11984150.1,11511913.66,,12291173.7,12953044.13,EN.ATM.CO2E.KT,,,13123629.65,12887398.69,,,,,11859991.86,13191407.65,,,11958269.6,,,,12793963.87,11605058.237,,11422717.8,11985558.6,12052715.4,12505221.18,13019027.51,,11344058.36,,,11707010.04,,,Émissions de CO2 (kt),12872950.41,,,13289682.97,12234854.02,,10570775.72,,12466751.55,,12502542.97,,12116786.2,,,,,12559745.09
221.0,OMN,Oman,Oman,,47076.3,,43595.1,31256.9,15720.9,,,,63015.4,75365.0,15175.7,,60549.4,41314.4,EN.ATM.CO2E.KT,,,39187.1,28032.3,,,,,18870.4,31014.1,,,71633.2,,,,29972.1,75744.8,,14922.2,72197.6,70131.7,19519.2,31700.5,,11919.3,,,16195.7,,,Émissions de CO2 (kt),25115.0,,,42262.3,19382.9,,71041.5,,53620.2,,20024.0,,66386.7,,,,,21979.1
,OSS,,Autres petits états,,156681.794,,144545.59,118303.077687,84903.210692,,,,177358.399,190905.4875,79441.779997,,171440.705,148142.32,EN.ATM.CO2E.KT,,,132536.65,101714.43822,,,,,82864.32624,123372.37,,,191127.612,,,,105731.419476,189059.37,,79892.513865,188833.482,184664.262,96827.989585,113375.843348,,83923.170257,,,83183.132545,,,Émissions de CO2 (kt),98878.823393,,,143521.59,87878.614239,,181678.207,,165799.027,,94349.146938,,185899.332,,,,,99739.648108
165.0,PAK,Pakistan,Pakistan,,140378.6,,145337.9,118313.6,60305.8,,,,145993.7,186865.6,73749.6,,143819.1,140734.2,EN.ATM.CO2E.KT,,,132304.2,99837.2,,,,,82737.2,121608.7,,,198738.8,,,,102325.6,184096.3,,66977.8,181113.3,164152.3,90190.3,105663.5,,59026.0,,,76253.6,,,Émissions de CO2 (kt),98374.1,,,145813.3,85821.1,,184111.2,,141690.0,,89362.5,,154235.2,,,,,98773.3
166.0,PAN,Panama,Panama,,9190.6,,8698.5,5609.5,3124.7,,,,10252.3,9918.8,3795.2,,10461.6,7297.5,EN.ATM.CO2E.KT,,,7490.3,6216.5,,,,,4355.5,7116.4,,,10136.4,,,,5410.0,13099.9,,3635.4,10652.4,10609.9,5721.6,5525.3,,2692.9,,,4036.9,,,Émissions de CO2 (kt),5282.7,,,7484.3,4406.3,,9582.7,,9994.1,,4637.5,,10758.1,,,,,5012.9
170.0,PER,Peru,Pérou,,44998.5,,41170.6,31237.1,20266.6,,,,49751.9,54589.9,21801.3,,48120.6,38292.6,EN.ATM.CO2E.KT,,,30843.7,26537.2,,,,,25649.9,31291.8,,,54274.3,,,,27731.0,56972.2,,21033.8,56860.3,54553.5,26970.3,27157.7,,20875.3,,,22538.1,,,Émissions de CO2 (kt),28634.2,,,33808.4,28062.2,,46578.9,,48427.4,,27958.9,,53167.8,,,,,29072.4
171.0,PHL,Philippines,Philippines,,81917.8,,76321.9,74718.3,40442.2,,,,95504.1,139119.1,47577.9,,86165.0,75039.4,EN.ATM.CO2E.KT,,,69305.5,70259.1,,,,,61414.8,76190.2,,,133456.7,,,,71257.2,145871.3,,43803.7,120895.1,110990.9,73870.2,73141.9,,40868.9,,,51270.0,,,Émissions de CO2 (kt),71942.8,,,73250.5,66899.8,,133471.3,,82544.5,,74447.8,,101822.5,,,,,71621.2
180.0,PLW,Palau,Palaos,,214.8,,204.6,217.8,0.0,,,,221.1,211.9,198.1,,222.0,212.9,EN.ATM.CO2E.KT,,,228.7,215.8,,,,,197.7,226.7,,,213.0,,,,217.1,217.4,,197.5,207.9,200.9,203.3,215.6,,0.0,,,198.6,,,Émissions de CO2 (kt),211.5,,,223.4,198.9,,158.2,,212.6,,201.8,,217.8,,,,,204.0
168.0,PNG,Papua New Guinea,Papouasie-Nouvelle-Guinée,,5042.0,,5050.0,4611.2,2176.4,,,,5224.5,7114.0,2212.5,,4905.7,4760.2,EN.ATM.CO2E.KT,,,4345.4,3383.8,,,,,2132.1,4323.9,,,6504.3,,,,3607.1,7467.5,,2179.6,6560.9,6369.7,2653.2,4070.8,,2168.6,,,2056.1,,,Émissions de CO2 (kt),2825.2,,,4737.2,2232.4,,5491.5,,5179.5,,2401.8,,5836.9,,,,,2603.3
173.0,POL,Poland,Pologne,,313739.1,,297260.3,301854.0,351624.9,,,,298304.4,311754.9,344016.4,,303351.4,308325.3,EN.ATM.CO2E.KT,,,314093.0,293627.4,,,,,340003.8,301353.0,,,312769.9,,,,287320.3,294948.3,,343368.4,299802.4,289077.4,318414.1,297730.8,,350214.6,,,339752.2,,,Émissions de CO2 (kt),295774.4,,,313375.4,355320.2,,279223.8,,310593.6,,344627.0,,285730.0,,,,,308978.1
,PRE,,de Pré-dividende démographique,,336938.477224,,299207.451108,278603.666363,179937.336894,,,,406440.33,476743.54,229152.448142,,374390.53,292301.012288,EN.ATM.CO2E.KT,,,274848.610212,278395.381617,,,,,246353.932767,280335.060225,,,455350.45,,,,263874.392257,506463.28,,212230.634723,441959.88,423347.77,253441.722441,265679.243164,,187593.355181,,,236402.735085,,,Émissions de CO2 (kt),262141.263652,,,267241.244679,265641.433325,,469494.036,,354783.027189,,287689.307587,,419480.76,,,,,237689.604746
177.0,PRI,Puerto Rico,Porto Rico,,,,,,,,,,,,,,,,EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Émissions de CO2 (kt),,,,,,,,,,,,,,,,,,
116.0,PRK,Democratic People's Republic of Korea,"Corée, République démocratique de",,51689.8,,55256.9,74323.7,112936.2,,,,27629.1,50121.3,91419.3,,38483.4,72831.5,EN.ATM.CO2E.KT,,,78937.1,74385.1,,,,,78242.3,77678.2,,,54286.0,,,,71198.0,55548.4,,99712.1,28127.7,25101.5,60918.6,72738.2,,119307.5,,,83612.6,,,Émissions de CO2 (kt),71822.9,,,65633.8,68660.5,,52437.2,,37098.9,,66037.9,,31223.3,,,,,66615.4
174.0,PRT,Portugal,Portugal,,50937.3,,56299.6,62128.8,42767.7,,,,46555.2,49461.2,45792.8,,48220.3,56844.4,EN.ATM.CO2E.KT,,,60448.0,61383.6,,,,,50693.2,65473.8,,,53272.7,,,,65604.9,44564.7,,46774.0,48695.2,49851.9,55600.6,60523.6,,41068.6,,,47302.9,,,Émissions de CO2 (kt),61661.2,,,58797.6,48742.5,,38973.5,,49867.9,,50931.6,,45931.1,,,,,62207.6
169.0,PRY,Paraguay,Paraguay,,5043.3,,4567.9,3973.7,2020.3,,,,5301.2,8360.1,2817.6,,5177.4,4323.2,EN.ATM.CO2E.KT,,,3954.6,3614.8,,,,,3781.2,3698.5,,,7920.9,,,,3775.4,8101.6,,2474.6,7192.6,6367.5,4266.9,3937.6,,2072.2,,,3335.1,,,Émissions de CO2 (kt),3524.3,,,3720.5,3723.0,,7575.7,,5218.0,,4107.2,,5628.0,,,,,4266.3
299.0,PSE,Palestine,Cisjordanie et Gaza,,,,,,,,,,,,,,,,EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Émissions de CO2 (kt),,,,,,,,,,,,,,,,,,
,PSS,,Petits états insulaires du Pacifique,,2473.7,,2145.9,2570.1,1294.15,,,,2500.9,2895.3,1768.79,,2380.0,2163.6,EN.ATM.CO2E.KT,,,2475.5,2257.7,,,,,1853.57,2324.3,,,2800.6,,,,2111.7,2959.2,,1741.05,2637.0,2659.4,1965.15,2306.9,,1262.58,,,1786.03,,,Émissions de CO2 (kt),2045.78,,,2457.7,1939.8,,2178.0,,2426.8,,1951.11,,2656.0,,,,,1994.72
,PST,,de Post-dividende démographique,,11794117.9,,11325785.8,12433283.2,11261858.73,,,,11411367.77,10882237.97,11190404.83,,11341919.52,12108570.1,EN.ATM.CO2E.KT,,,12321777.6,12242579.1,,,,,11385861.27,12434543.6,,,10811083.27,,,,12138747.3,10513545.907,,11202035.02,10907463.37,11014655.47,11862048.6,12348057.2,,11301942.62,,,11255283.55,,,Émissions de CO2 (kt),12205401.5,,,12451551.7,11654927.1,,9555830.37,,11547695.05,,11878876.62,,11155172.57,,,,,11932534.8
70.0,PYF,French Polynesia,Polynésie française,,,,,,,,,,,,,,,,EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Émissions de CO2 (kt),,,,,,,,,,,,,,,,,,
179.0,QAT,Qatar,Qatar,,60912.1,,54310.2,37074.4,14985.0,,,,76540.7,87099.4,16614.6,,75430.1,53279.3,EN.ATM.CO2E.KT,,,43940.5,28650.6,,,,,19047.7,38536.6,,,87472.1,,,,32496.1,89486.8,,14677.6,87066.7,85211.3,26502.7,34744.2,,12543.4,,,18491.0,,,Émissions de CO2 (kt),28666.2,,,50026.5,20942.1,,87578.3,,68521.5,,25392.6,,82167.8,,,,,29002.4
183.0,ROU,Romania,Roumanie,,77601.9,,80699.2,95336.3,142755.2,,,,72090.6,75190.2,117690.8,,81843.8,95409.1,EN.ATM.CO2E.KT,,,99254.3,95220.8,,,,,120869.9,94682.9,,,74208.1,,,,93733.0,73942.8,,126185.7,71585.2,73314.4,99513.5,98138.2,,172633.6,,,115148.3,,,Émissions de CO2 (kt),89003.1,,,96728.6,124200.9,,68664.0,,84049.5,,113599.2,,71539.0,,,,,84969.4
185.0,RUS,Russian Federation,Fédération de Russie,,1617827.5,,1546666.4,1600978.5,2136444.3,,,,1632679.7,1661000.0,1880244.5,,1675755.9,1655191.1,EN.ATM.CO2E.KT,,,1654851.0,1567172.0,,,,,1635484.8,1611982.1,,,1594550.3,,,,1565334.4,1703588.7,,2030810.7,1571517.3,1592559.4,1487965.0,1609996.7,,2163533.1,,,1685046.3,,,Émissions de CO2 (kt),1563845.6,,,1658148.6,1601176.5,,1618271.0,,1699083.2,,1489506.5,,1611960.7,,,,,1523721.3
184.0,RWA,Rwanda,Rwanda,,703.68,,670.88,662.34,481.45,,,,903.69,1403.4,486.05,,814.13,653.34,EN.ATM.CO2E.KT,,,720.3,674.05,,,,,454.989,716.9,,,1255.5,,,,795.79,1451.1,,483.55,1148.0,1080.44,480.02,684.91,,536.36,,,461.723,,,Émissions de CO2 (kt),660.52,,,653.34,464.63,,1382.0,,736.07,,481.23,,923.92,,,,,494.89
,SAS,,Asie du Sud,,1878594.23,,1779015.6,1252484.717,685811.98,,,,2213363.55,2792018.58,746077.74,,2147871.13,1628172.46,EN.ATM.CO2E.KT,,,1401904.88,1095270.848,,,,,846825.3,1310942.931,,,2644485.38,,,,1131663.95,2752652.43,,713532.72,2503383.23,2434198.49,958640.22,1164057.737,,641292.09,,,785115.44,,,Émissions de CO2 (kt),1072998.26,,,1540885.02,889016.46,,2518434.77,,1987072.19,,940197.64,,2403894.74,,,,,1034754.43
194.0,SAU,Saudi Arabia,Arabie saoudite,,446131.5,,406526.7,299889.4,187924.9,,,,503213.7,527565.7,203252.6,,492467.1,389713.4,EN.ATM.CO2E.KT,,,335434.3,254084.2,,,,,204830.5,315293.2,,,549749.9,,,,272251.2,526770.3,,202031.7,561229.7,565190.1,233898.8,284828.3,,171403.3,,,206359.4,,,Émissions de CO2 (kt),249654.8,,,354617.4,217652.4,,513555.8,,463763.7,,220072.7,,540520.2,,,,,239520.5
276.0,SDN,Sudan,Soudan,,16427.4,,15490.3,8827.8,4803.48,,,,15853.2,21670.3,3210.8,,15806.3,14959.56,EN.ATM.CO2E.KT,,,12900.25,6254.93,,,,,4507.9,10496.0,,,21579.5,,,,7713.9,22131.5,,4530.7,21503.1,19259.2,4767.34,7931.9,,5365.69,,,4696.41,,,Émissions de CO2 (kt),5690.74,,,13969.9,4307.1,,20796.1,,15936.6,,5248.1,,16658.5,,,,,5305.12
195.0,SEN,Senegal,Sénégal,,7026.2,,6666.2,5390.2,2334.7,,,,8013.0,10176.6,2505.6,,7454.6,6436.1,EN.ATM.CO2E.KT,,,5569.4,4455.4,,,,,2761.2,5666.2,,,9800.8,,,,4579.6,12297.8,,2568.3,10132.8,9285.5,3597.4,4486.4,,2326.3,,,2606.2,,,Émissions de CO2 (kt),4063.7,,,6202.1,2927.3,,10680.2,,7571.4,,3215.0,,8572.0,,,,,3960.7
200.0,SGP,Singapore,Singapour,,42413.6,,38831.8,39618.8,30474.9,,,,43912.3,45212.1,36164.2,,43692.3,38423.6,EN.ATM.CO2E.KT,,,37171.6,42031.3,,,,,37581.9,36901.4,,,47324.2,,,,41290.8,45163.2,,31410.9,44969.8,45431.9,37047.1,38157.7,,28970.0,,,37978.8,,,Émissions de CO2 (kt),42117.5,,,38286.0,38520.1,,43705.0,,44766.9,,38161.6,,44398.5,,,,,37802.1
25.0,SLB,Solomon Islands,Îles Salomon,,342.8,,333.5,286.3,160.0,,,,389.0,300.9,177.3,,355.6,323.2,EN.ATM.CO2E.KT,,,304.0,245.8,,,,,196.9,294.7,,,295.0,,,,257.6,304.8,,168.3,298.1,304.1,220.5,268.9,,152.9,,,190.0,,,Émissions de CO2 (kt),235.4,,,313.7,206.0,,223.3,,355.9,,213.4,,340.7,,,,,228.1
197.0,SLE,Sierra Leone,Sierra Leone,,560.2,,517.8,532.6,342.3,,,,1030.8,1043.7,327.5,,854.7,519.4,EN.ATM.CO2E.KT,,,590.6,442.5,,,,,236.2,446.5,,,1120.0,,,,497.6,1038.8,,325.5,1170.8,1084.5,247.7,550.4,,318.0,,,350.5,,,Émissions de CO2 (kt),333.3,,,503.2,310.7,,1048.0,,734.9,,229.2,,1137.6,,,,,197.2
60.0,SLV,El Salvador,El Salvador,,6539.2,,6676.8,6676.8,3066.3,,,,6455.8,6844.9,3923.3,,6771.6,6909.8,EN.ATM.CO2E.KT,,,7235.0,5868.6,,,,,4961.4,6836.3,,,6344.9,,,,5935.3,7912.7,,3353.9,7125.1,6997.6,5666.2,6510.2,,2383.3,,,4459.3,,,Émissions de CO2 (kt),5631.6,,,7629.0,4389.9,,6376.3,,6778.7,,5319.2,,6592.2,,,,,5606.0
192.0,SMR,San Marino,Saint-Marin,,,,,,,,,,,,,,,,EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Émissions de CO2 (kt),,,,,,,,,,,,,,,,,,
